time	species	protein	transcript	ribo_density
720.003145	proteinX	594.000000	192.000000	0.010417
725.005262	ATA_charged	14.000000	0.000000	0.000000
725.005262	ATA_uncharged	1.000000	0.000000	0.000000
725.005262	TTT_charged	84.000000	0.000000	0.000000
725.005262	TTT_uncharged	1.000000	0.000000	0.000000
725.005262	__proteinX_rbs	200.000000	0.000000	0.000000
725.005262	__ribosome	97.000000	0.000000	0.000000
725.005262	proteinX	600.000000	192.000000	0.015625
730.646268	ATA_charged	15.000000	0.000000	0.000000
730.646268	ATA_uncharged	0.000000	0.000000	0.000000
730.646268	TTT_charged	85.000000	0.000000	0.000000
730.646268	TTT_uncharged	0.000000	0.000000	0.000000
730.646268	__proteinX_rbs	199.000000	0.000000	0.000000
730.646268	__ribosome	99.000000	0.000000	0.000000
730.646268	proteinX	605.000000	192.000000	0.005208
735.001398	ATA_charged	15.000000	0.000000	0.000000
735.001398	ATA_uncharged	0.000000	0.000000	0.000000
735.001398	TTT_charged	85.000000	0.000000	0.000000
735.001398	TTT_uncharged	0.000000	0.000000	0.000000
735.001398	__proteinX_rbs	200.000000	0.000000	0.000000
735.001398	__ribosome	99.000000	0.000000	0.000000
735.001398	proteinX	607.000000	192.000000	0.005208
740.000439	ATA_charged	14.000000	0.000000	0.000000
740.000439	ATA_uncharged	1.000000	0.000000	0.000000
740.000439	TTT_charged	85.000000	0.000000	0.000000
740.000439	TTT_uncharged	0.000000	0.000000	0.000000
740.000439	__proteinX_rbs	200.000000	0.000000	0.000000
740.000439	__ribosome	98.000000	0.000000	0.000000
740.000439	proteinX	609.000000	192.000000	0.010417
745.000790	ATA_charged	12.000000	0.000000	0.000000
745.000790	ATA_uncharged	3.000000	0.000000	0.000000
745.000790	TTT_charged	83.000000	0.000000	0.000000
745.000790	TTT_uncharged	2.000000	0.000000	0.000000
745.000790	__proteinX_rbs	200.000000	0.000000	0.000000
745.000790	__ribosome	99.000000	0.000000	0.000000
745.000790	proteinX	611.000000	192.000000	0.005208
750.016224	ATA_charged	14.000000	0.000000	0.000000
750.016224	ATA_uncharged	1.000000	0.000000	0.000000
750.016224	TTT_charged	85.000000	0.000000	0.000000
750.016224	TTT_uncharged	0.000000	0.000000	0.000000
750.016224	__proteinX_rbs	200.000000	0.000000	0.000000
750.016224	__ribosome	98.000000	0.000000	0.000000
750.016224	proteinX	618.000000	192.000000	0.010417
755.004757	ATA_charged	15.000000	0.000000	0.000000
755.004757	ATA_uncharged	0.000000	0.000000	0.000000
755.004757	TTT_charged	85.000000	0.000000	0.000000
755.004757	TTT_uncharged	0.000000	0.000000	0.000000
755.004757	__proteinX_rbs	199.000000	0.000000	0.000000
755.004757	__ribosome	96.000000	0.000000	0.000000
755.004757	proteinX	621.000000	192.000000	0.020833
760.306812	ATA_charged	15.000000	0.000000	0.000000
760.306812	ATA_uncharged	0.000000	0.000000	0.000000
760.306812	TTT_charged	85.000000	0.000000	0.000000
760.306812	TTT_uncharged	0.000000	0.000000	0.000000
760.306812	__proteinX_rbs	199.000000	0.000000	0.000000
760.306812	__ribosome	99.000000	0.000000	0.000000
760.306812	proteinX	628.000000	192.000000	0.005208
765.226978	ATA_charged	15.000000	0.000000	0.000000
765.226978	ATA_uncharged	0.000000	0.000000	0.000000
765.226978	TTT_charged	85.000000	0.000000	0.000000
765.226978	TTT_uncharged	0.000000	0.000000	0.000000
765.226978	__proteinX_rbs	199.000000	0.000000	0.000000
765.226978	__ribosome	99.000000	0.000000	0.000000
765.226978	proteinX	631.000000	192.000000	0.005208
770.001967	ATA_charged	15.000000	0.000000	0.000000
770.001967	ATA_uncharged	0.000000	0.000000	0.000000
770.001967	TTT_charged	85.000000	0.000000	0.000000
770.001967	TTT_uncharged	0.000000	0.000000	0.000000
770.001967	__proteinX_rbs	200.000000	0.000000	0.000000
770.001967	__ribosome	98.000000	0.000000	0.000000
770.001967	proteinX	633.000000	192.000000	0.010417
775.024191	ATA_charged	14.000000	0.000000	0.000000
775.024191	ATA_uncharged	1.000000	0.000000	0.000000
775.024191	TTT_charged	85.000000	0.000000	0.000000
775.024191	TTT_uncharged	0.000000	0.000000	0.000000
775.024191	__proteinX_rbs	200.000000	0.000000	0.000000
775.024191	__ribosome	98.000000	0.000000	0.000000
775.024191	proteinX	636.000000	192.000000	0.010417
780.008737	ATA_charged	13.000000	0.000000	0.000000
780.008737	ATA_uncharged	2.000000	0.000000	0.000000
780.008737	TTT_charged	84.000000	0.000000	0.000000
780.008737	TTT_uncharged	1.000000	0.000000	0.000000
780.008737	__proteinX_rbs	200.000000	0.000000	0.000000
780.008737	__ribosome	99.000000	0.000000	0.000000
780.008737	proteinX	642.000000	192.000000	0.005208
785.009969	ATA_charged	14.000000	0.000000	0.000000
785.009969	ATA_uncharged	1.000000	0.000000	0.000000
785.009969	TTT_charged	85.000000	0.000000	0.000000
785.009969	TTT_uncharged	0.000000	0.000000	0.000000
785.009969	__proteinX_rbs	200.000000	0.000000	0.000000
785.009969	__ribosome	99.000000	0.000000	0.000000
785.009969	proteinX	645.000000	192.000000	0.005208
790.000410	ATA_charged	15.000000	0.000000	0.000000
790.000410	ATA_uncharged	0.000000	0.000000	0.000000
790.000410	TTT_charged	85.000000	0.000000	0.000000
790.000410	TTT_uncharged	0.000000	0.000000	0.000000
790.000410	__proteinX_rbs	200.000000	0.000000	0.000000
790.000410	__ribosome	99.000000	0.000000	0.000000
790.000410	proteinX	648.000000	192.000000	0.005208
794.999774	ATA_charged	14.000000	0.000000	0.000000
794.999774	ATA_uncharged	1.000000	0.000000	0.000000
794.999774	TTT_charged	85.000000	0.000000	0.000000
794.999774	TTT_uncharged	0.000000	0.000000	0.000000
794.999774	__proteinX_rbs	200.000000	0.000000	0.000000
794.999774	__ribosome	99.000000	0.000000	0.000000
794.999774	proteinX	650.000000	192.000000	0.005208
800.004999	ATA_charged	13.000000	0.000000	0.000000
800.004999	ATA_uncharged	2.000000	0.000000	0.000000
800.004999	TTT_charged	85.000000	0.000000	0.000000
800.004999	TTT_uncharged	0.000000	0.000000	0.000000
800.004999	__proteinX_rbs	200.000000	0.000000	0.000000
800.004999	__ribosome	95.000000	0.000000	0.000000
800.004999	proteinX	655.000000	192.000000	0.026042
807.357096	ATA_charged	15.000000	0.000000	0.000000
807.357096	ATA_uncharged	0.000000	0.000000	0.000000
807.357096	TTT_charged	85.000000	0.000000	0.000000
807.357096	TTT_uncharged	0.000000	0.000000	0.000000
807.357096	__proteinX_rbs	199.000000	0.000000	0.000000
807.357096	__ribosome	99.000000	0.000000	0.000000
807.357096	proteinX	662.000000	192.000000	0.005208
811.085078	ATA_charged	15.000000	0.000000	0.000000
811.085078	ATA_uncharged	0.000000	0.000000	0.000000
811.085078	TTT_charged	85.000000	0.000000	0.000000
811.085078	TTT_uncharged	0.000000	0.000000	0.000000
811.085078	__proteinX_rbs	199.000000	0.000000	0.000000
811.085078	__ribosome	99.000000	0.000000	0.000000
811.085078	proteinX	663.000000	192.000000	0.005208
815.619375	ATA_charged	15.000000	0.000000	0.000000
815.619375	ATA_uncharged	0.000000	0.000000	0.000000
815.619375	TTT_charged	85.000000	0.000000	0.000000
815.619375	TTT_uncharged	0.000000	0.000000	0.000000
815.619375	__proteinX_rbs	199.000000	0.000000	0.000000
815.619375	__ribosome	99.000000	0.000000	0.000000
815.619375	proteinX	665.000000	192.000000	0.005208
819.999908	ATA_charged	15.000000	0.000000	0.000000
819.999908	ATA_uncharged	0.000000	0.000000	0.000000
819.999908	TTT_charged	85.000000	0.000000	0.000000
819.999908	TTT_uncharged	0.000000	0.000000	0.000000
819.999908	__proteinX_rbs	200.000000	0.000000	0.000000
819.999908	__ribosome	97.000000	0.000000	0.000000
819.999908	proteinX	668.000000	192.000000	0.015625
825.013776	ATA_charged	14.000000	0.000000	0.000000
825.013776	ATA_uncharged	1.000000	0.000000	0.000000
825.013776	TTT_charged	85.000000	0.000000	0.000000
825.013776	TTT_uncharged	0.000000	0.000000	0.000000
825.013776	__proteinX_rbs	200.000000	0.000000	0.000000
825.013776	__ribosome	98.000000	0.000000	0.000000
825.013776	proteinX	671.000000	192.000000	0.010417
830.295975	ATA_charged	15.000000	0.000000	0.000000
830.295975	ATA_uncharged	0.000000	0.000000	0.000000
830.295975	TTT_charged	85.000000	0.000000	0.000000
830.295975	TTT_uncharged	0.000000	0.000000	0.000000
830.295975	__proteinX_rbs	199.000000	0.000000	0.000000
830.295975	__ribosome	99.000000	0.000000	0.000000
830.295975	proteinX	678.000000	194.000000	0.005155
835.010812	ATA_charged	13.000000	0.000000	0.000000
835.010812	ATA_uncharged	2.000000	0.000000	0.000000
835.010812	TTT_charged	85.000000	0.000000	0.000000
835.010812	TTT_uncharged	0.000000	0.000000	0.000000
835.010812	__proteinX_rbs	200.000000	0.000000	0.000000
835.010812	__ribosome	98.000000	0.000000	0.000000
835.010812	proteinX	680.000000	194.000000	0.010309
840.000713	ATA_charged	14.000000	0.000000	0.000000
840.000713	ATA_uncharged	1.000000	0.000000	0.000000
840.000713	TTT_charged	85.000000	0.000000	0.000000
840.000713	TTT_uncharged	0.000000	0.000000	0.000000
840.000713	__proteinX_rbs	199.000000	0.000000	0.000000
840.000713	__ribosome	98.000000	0.000000	0.000000
840.000713	proteinX	684.000000	194.000000	0.010309
845.008979	ATA_charged	15.000000	0.000000	0.000000
845.008979	ATA_uncharged	0.000000	0.000000	0.000000
845.008979	TTT_charged	85.000000	0.000000	0.000000
845.008979	TTT_uncharged	0.000000	0.000000	0.000000
845.008979	__proteinX_rbs	200.000000	0.000000	0.000000
845.008979	__ribosome	99.000000	0.000000	0.000000
845.008979	proteinX	688.000000	194.000000	0.005155
850.016058	ATA_charged	15.000000	0.000000	0.000000
850.016058	ATA_uncharged	0.000000	0.000000	0.000000
850.016058	TTT_charged	85.000000	0.000000	0.000000
850.016058	TTT_uncharged	0.000000	0.000000	0.000000
850.016058	__proteinX_rbs	199.000000	0.000000	0.000000
850.016058	__ribosome	99.000000	0.000000	0.000000
850.016058	proteinX	691.000000	194.000000	0.005155
857.913506	ATA_charged	15.000000	0.000000	0.000000
857.913506	ATA_uncharged	0.000000	0.000000	0.000000
857.913506	TTT_charged	85.000000	0.000000	0.000000
857.913506	TTT_uncharged	0.000000	0.000000	0.000000
857.913506	__proteinX_rbs	199.000000	0.000000	0.000000
857.913506	__ribosome	99.000000	0.000000	0.000000
857.913506	proteinX	694.000000	194.000000	0.005155
859.999444	ATA_charged	13.000000	0.000000	0.000000
859.999444	ATA_uncharged	2.000000	0.000000	0.000000
859.999444	TTT_charged	82.000000	0.000000	0.000000
859.999444	TTT_uncharged	3.000000	0.000000	0.000000
859.999444	__proteinX_rbs	199.000000	0.000000	0.000000
859.999444	__ribosome	96.000000	0.000000	0.000000
859.999444	proteinX	695.000000	194.000000	0.020619
865.005403	ATA_charged	14.000000	0.000000	0.000000
865.005403	ATA_uncharged	1.000000	0.000000	0.000000
865.005403	TTT_charged	85.000000	0.000000	0.000000
865.005403	TTT_uncharged	0.000000	0.000000	0.000000
865.005403	__proteinX_rbs	200.000000	0.000000	0.000000
865.005403	__ribosome	97.000000	0.000000	0.000000
865.005403	proteinX	700.000000	194.000000	0.015464
870.003210	ATA_charged	14.000000	0.000000	0.000000
870.003210	ATA_uncharged	1.000000	0.000000	0.000000
870.003210	TTT_charged	85.000000	0.000000	0.000000
870.003210	TTT_uncharged	0.000000	0.000000	0.000000
870.003210	__proteinX_rbs	200.000000	0.000000	0.000000
870.003210	__ribosome	97.000000	0.000000	0.000000
870.003210	proteinX	705.000000	194.000000	0.015464
875.010935	ATA_charged	14.000000	0.000000	0.000000
875.010935	ATA_uncharged	1.000000	0.000000	0.000000
875.010935	TTT_charged	85.000000	0.000000	0.000000
875.010935	TTT_uncharged	0.000000	0.000000	0.000000
875.010935	__proteinX_rbs	200.000000	0.000000	0.000000
875.010935	__ribosome	98.000000	0.000000	0.000000
875.010935	proteinX	712.000000	194.000000	0.010309
880.001043	ATA_charged	15.000000	0.000000	0.000000
880.001043	ATA_uncharged	0.000000	0.000000	0.000000
880.001043	TTT_charged	83.000000	0.000000	0.000000
880.001043	TTT_uncharged	2.000000	0.000000	0.000000
880.001043	__proteinX_rbs	200.000000	0.000000	0.000000
880.001043	__ribosome	99.000000	0.000000	0.000000
880.001043	proteinX	715.000000	194.000000	0.005155
888.356886	ATA_charged	15.000000	0.000000	0.000000
888.356886	ATA_uncharged	0.000000	0.000000	0.000000
888.356886	TTT_charged	85.000000	0.000000	0.000000
888.356886	TTT_uncharged	0.000000	0.000000	0.000000
888.356886	__proteinX_rbs	199.000000	0.000000	0.000000
888.356886	__ribosome	99.000000	0.000000	0.000000
888.356886	proteinX	718.000000	194.000000	0.005155
890.002032	ATA_charged	15.000000	0.000000	0.000000
890.002032	ATA_uncharged	0.000000	0.000000	0.000000
890.002032	TTT_charged	83.000000	0.000000	0.000000
890.002032	TTT_uncharged	2.000000	0.000000	0.000000
890.002032	__proteinX_rbs	200.000000	0.000000	0.000000
890.002032	__ribosome	97.000000	0.000000	0.000000
890.002032	proteinX	718.000000	194.000000	0.015464
895.016230	ATA_charged	14.000000	0.000000	0.000000
895.016230	ATA_uncharged	1.000000	0.000000	0.000000
895.016230	TTT_charged	85.000000	0.000000	0.000000
895.016230	TTT_uncharged	0.000000	0.000000	0.000000
895.016230	__proteinX_rbs	200.000000	0.000000	0.000000
895.016230	__ribosome	99.000000	0.000000	0.000000
895.016230	proteinX	723.000000	194.000000	0.005155
900.001132	ATA_charged	15.000000	0.000000	0.000000
900.001132	ATA_uncharged	0.000000	0.000000	0.000000
900.001132	TTT_charged	84.000000	0.000000	0.000000
900.001132	TTT_uncharged	1.000000	0.000000	0.000000
900.001132	__proteinX_rbs	200.000000	0.000000	0.000000
900.001132	__ribosome	98.000000	0.000000	0.000000
900.001132	proteinX	726.000000	194.000000	0.010309
905.682548	ATA_charged	15.000000	0.000000	0.000000
905.682548	ATA_uncharged	0.000000	0.000000	0.000000
905.682548	TTT_charged	85.000000	0.000000	0.000000
905.682548	TTT_uncharged	0.000000	0.000000	0.000000
905.682548	__proteinX_rbs	199.000000	0.000000	0.000000
905.682548	__ribosome	99.000000	0.000000	0.000000
905.682548	proteinX	731.000000	194.000000	0.005155
913.532717	ATA_charged	15.000000	0.000000	0.000000
913.532717	ATA_uncharged	0.000000	0.000000	0.000000
913.532717	TTT_charged	85.000000	0.000000	0.000000
913.532717	TTT_uncharged	0.000000	0.000000	0.000000
913.532717	__proteinX_rbs	199.000000	0.000000	0.000000
913.532717	__ribosome	99.000000	0.000000	0.000000
913.532717	proteinX	736.000000	194.000000	0.005155
915.000639	ATA_charged	14.000000	0.000000	0.000000
915.000639	ATA_uncharged	1.000000	0.000000	0.000000
915.000639	TTT_charged	84.000000	0.000000	0.000000
915.000639	TTT_uncharged	1.000000	0.000000	0.000000
915.000639	__proteinX_rbs	200.000000	0.000000	0.000000
915.000639	__ribosome	97.000000	0.000000	0.000000
915.000639	proteinX	736.000000	194.000000	0.015464
921.250426	ATA_charged	15.000000	0.000000	0.000000
921.250426	ATA_uncharged	0.000000	0.000000	0.000000
921.250426	TTT_charged	85.000000	0.000000	0.000000
921.250426	TTT_uncharged	0.000000	0.000000	0.000000
921.250426	__proteinX_rbs	199.000000	0.000000	0.000000
921.250426	__ribosome	99.000000	0.000000	0.000000
921.250426	proteinX	742.000000	194.000000	0.005155
925.047281	ATA_charged	14.000000	0.000000	0.000000
925.047281	ATA_uncharged	1.000000	0.000000	0.000000
925.047281	TTT_charged	85.000000	0.000000	0.000000
925.047281	TTT_uncharged	0.000000	0.000000	0.000000
925.047281	__proteinX_rbs	200.000000	0.000000	0.000000
925.047281	__ribosome	99.000000	0.000000	0.000000
925.047281	proteinX	744.000000	194.000000	0.005155
930.000138	ATA_charged	13.000000	0.000000	0.000000
930.000138	ATA_uncharged	2.000000	0.000000	0.000000
930.000138	TTT_charged	85.000000	0.000000	0.000000
930.000138	TTT_uncharged	0.000000	0.000000	0.000000
930.000138	__proteinX_rbs	200.000000	0.000000	0.000000
930.000138	__ribosome	98.000000	0.000000	0.000000
930.000138	proteinX	746.000000	194.000000	0.010309
935.000293	ATA_charged	13.000000	0.000000	0.000000
935.000293	ATA_uncharged	2.000000	0.000000	0.000000
935.000293	TTT_charged	85.000000	0.000000	0.000000
935.000293	TTT_uncharged	0.000000	0.000000	0.000000
935.000293	__proteinX_rbs	200.000000	0.000000	0.000000
935.000293	__ribosome	97.000000	0.000000	0.000000
935.000293	proteinX	753.000000	195.000000	0.015385
940.474427	ATA_charged	15.000000	0.000000	0.000000
940.474427	ATA_uncharged	0.000000	0.000000	0.000000
940.474427	TTT_charged	85.000000	0.000000	0.000000
940.474427	TTT_uncharged	0.000000	0.000000	0.000000
940.474427	__proteinX_rbs	199.000000	0.000000	0.000000
940.474427	__ribosome	99.000000	0.000000	0.000000
940.474427	proteinX	761.000000	195.000000	0.005128
945.000592	ATA_charged	15.000000	0.000000	0.000000
945.000592	ATA_uncharged	0.000000	0.000000	0.000000
945.000592	TTT_charged	84.000000	0.000000	0.000000
945.000592	TTT_uncharged	1.000000	0.000000	0.000000
945.000592	__proteinX_rbs	200.000000	0.000000	0.000000
945.000592	__ribosome	99.000000	0.000000	0.000000
945.000592	proteinX	765.000000	195.000000	0.005128
949.999203	ATA_charged	13.000000	0.000000	0.000000
949.999203	ATA_uncharged	2.000000	0.000000	0.000000
949.999203	TTT_charged	84.000000	0.000000	0.000000
949.999203	TTT_uncharged	1.000000	0.000000	0.000000
949.999203	__proteinX_rbs	200.000000	0.000000	0.000000
949.999203	__ribosome	96.000000	0.000000	0.000000
949.999203	proteinX	770.000000	195.000000	0.020513
956.797414	ATA_charged	15.000000	0.000000	0.000000
956.797414	ATA_uncharged	0.000000	0.000000	0.000000
956.797414	TTT_charged	85.000000	0.000000	0.000000
956.797414	TTT_uncharged	0.000000	0.000000	0.000000
956.797414	__proteinX_rbs	199.000000	0.000000	0.000000
956.797414	__ribosome	99.000000	0.000000	0.000000
956.797414	proteinX	776.000000	195.000000	0.005128
962.637689	ATA_charged	15.000000	0.000000	0.000000
962.637689	ATA_uncharged	0.000000	0.000000	0.000000
962.637689	TTT_charged	85.000000	0.000000	0.000000
962.637689	TTT_uncharged	0.000000	0.000000	0.000000
962.637689	__proteinX_rbs	199.000000	0.000000	0.000000
962.637689	__ribosome	99.000000	0.000000	0.000000
962.637689	proteinX	777.000000	195.000000	0.005128
964.999300	ATA_charged	14.000000	0.000000	0.000000
964.999300	ATA_uncharged	1.000000	0.000000	0.000000
964.999300	TTT_charged	85.000000	0.000000	0.000000
964.999300	TTT_uncharged	0.000000	0.000000	0.000000
964.999300	__proteinX_rbs	200.000000	0.000000	0.000000
964.999300	__ribosome	99.000000	0.000000	0.000000
964.999300	proteinX	778.000000	195.000000	0.005128
970.015417	ATA_charged	14.000000	0.000000	0.000000
970.015417	ATA_uncharged	1.000000	0.000000	0.000000
970.015417	TTT_charged	85.000000	0.000000	0.000000
970.015417	TTT_uncharged	0.000000	0.000000	0.000000
970.015417	__proteinX_rbs	200.000000	0.000000	0.000000
970.015417	__ribosome	99.000000	0.000000	0.000000
970.015417	proteinX	782.000000	195.000000	0.005128
975.003200	ATA_charged	14.000000	0.000000	0.000000
975.003200	ATA_uncharged	1.000000	0.000000	0.000000
975.003200	TTT_charged	85.000000	0.000000	0.000000
975.003200	TTT_uncharged	0.000000	0.000000	0.000000
975.003200	__proteinX_rbs	200.000000	0.000000	0.000000
975.003200	__ribosome	99.000000	0.000000	0.000000
975.003200	proteinX	785.000000	195.000000	0.005128
980.005597	ATA_charged	14.000000	0.000000	0.000000
980.005597	ATA_uncharged	1.000000	0.000000	0.000000
980.005597	TTT_charged	85.000000	0.000000	0.000000
980.005597	TTT_uncharged	0.000000	0.000000	0.000000
980.005597	__proteinX_rbs	200.000000	0.000000	0.000000
980.005597	__ribosome	98.000000	0.000000	0.000000
980.005597	proteinX	786.000000	195.000000	0.010256
985.004126	ATA_charged	14.000000	0.000000	0.000000
985.004126	ATA_uncharged	1.000000	0.000000	0.000000
985.004126	TTT_charged	85.000000	0.000000	0.000000
985.004126	TTT_uncharged	0.000000	0.000000	0.000000
985.004126	__proteinX_rbs	200.000000	0.000000	0.000000
985.004126	__ribosome	98.000000	0.000000	0.000000
985.004126	proteinX	790.000000	195.000000	0.010256
990.025673	ATA_charged	14.000000	0.000000	0.000000
990.025673	ATA_uncharged	1.000000	0.000000	0.000000
990.025673	TTT_charged	85.000000	0.000000	0.000000
990.025673	TTT_uncharged	0.000000	0.000000	0.000000
990.025673	__proteinX_rbs	200.000000	0.000000	0.000000
990.025673	__ribosome	98.000000	0.000000	0.000000
990.025673	proteinX	797.000000	195.000000	0.010256
995.023153	ATA_charged	14.000000	0.000000	0.000000
995.023153	ATA_uncharged	1.000000	0.000000	0.000000
995.023153	TTT_charged	85.000000	0.000000	0.000000
995.023153	TTT_uncharged	0.000000	0.000000	0.000000
995.023153	__proteinX_rbs	200.000000	0.000000	0.000000
995.023153	__ribosome	99.000000	0.000000	0.000000
995.023153	proteinX	803.000000	197.000000	0.005076
1000.057088	ATA_charged	15.000000	0.000000	0.000000
1000.057088	ATA_uncharged	0.000000	0.000000	0.000000
1000.057088	TTT_charged	85.000000	0.000000	0.000000
1000.057088	TTT_uncharged	0.000000	0.000000	0.000000
1000.057088	__proteinX_rbs	199.000000	0.000000	0.000000
1000.057088	__ribosome	99.000000	0.000000	0.000000
1000.057088	proteinX	805.000000	197.000000	0.005076
1005.022801	ATA_charged	14.000000	0.000000	0.000000
1005.022801	ATA_uncharged	1.000000	0.000000	0.000000
1005.022801	TTT_charged	85.000000	0.000000	0.000000
1005.022801	TTT_uncharged	0.000000	0.000000	0.000000
1005.022801	__proteinX_rbs	200.000000	0.000000	0.000000
1005.022801	__ribosome	99.000000	0.000000	0.000000
1005.022801	proteinX	811.000000	197.000000	0.005076
1010.654897	ATA_charged	15.000000	0.000000	0.000000
1010.654897	ATA_uncharged	0.000000	0.000000	0.000000
1010.654897	TTT_charged	85.000000	0.000000	0.000000
1010.654897	TTT_uncharged	0.000000	0.000000	0.000000
1010.654897	__proteinX_rbs	199.000000	0.000000	0.000000
1010.654897	__ribosome	99.000000	0.000000	0.000000
1010.654897	proteinX	814.000000	197.000000	0.005076
1014.999988	ATA_charged	14.000000	0.000000	0.000000
1014.999988	ATA_uncharged	1.000000	0.000000	0.000000
1014.999988	TTT_charged	85.000000	0.000000	0.000000
1014.999988	TTT_uncharged	0.000000	0.000000	0.000000
1014.999988	__proteinX_rbs	200.000000	0.000000	0.000000
1014.999988	__ribosome	98.000000	0.000000	0.000000
1014.999988	proteinX	816.000000	197.000000	0.010152
1020.000617	ATA_charged	13.000000	0.000000	0.000000
1020.000617	ATA_uncharged	2.000000	0.000000	0.000000
1020.000617	TTT_charged	85.000000	0.000000	0.000000
1020.000617	TTT_uncharged	0.000000	0.000000	0.000000
1020.000617	__proteinX_rbs	200.000000	0.000000	0.000000
1020.000617	__ribosome	98.000000	0.000000	0.000000
1020.000617	proteinX	819.000000	197.000000	0.010152
1025.012282	ATA_charged	15.000000	0.000000	0.000000
1025.012282	ATA_uncharged	0.000000	0.000000	0.000000
1025.012282	TTT_charged	85.000000	0.000000	0.000000
1025.012282	TTT_uncharged	0.000000	0.000000	0.000000
1025.012282	__proteinX_rbs	200.000000	0.000000	0.000000
1025.012282	__ribosome	99.000000	0.000000	0.000000
1025.012282	proteinX	823.000000	197.000000	0.005076
1029.999538	ATA_charged	15.000000	0.000000	0.000000
1029.999538	ATA_uncharged	0.000000	0.000000	0.000000
1029.999538	TTT_charged	85.000000	0.000000	0.000000
1029.999538	TTT_uncharged	0.000000	0.000000	0.000000
1029.999538	__proteinX_rbs	200.000000	0.000000	0.000000
1029.999538	__ribosome	99.000000	0.000000	0.000000
1029.999538	proteinX	830.000000	197.000000	0.005076
1035.617055	ATA_charged	15.000000	0.000000	0.000000
1035.617055	ATA_uncharged	0.000000	0.000000	0.000000
1035.617055	TTT_charged	85.000000	0.000000	0.000000
1035.617055	TTT_uncharged	0.000000	0.000000	0.000000
1035.617055	__proteinX_rbs	199.000000	0.000000	0.000000
1035.617055	__ribosome	99.000000	0.000000	0.000000
1035.617055	proteinX	832.000000	197.000000	0.005076
1040.010744	ATA_charged	14.000000	0.000000	0.000000
1040.010744	ATA_uncharged	1.000000	0.000000	0.000000
1040.010744	TTT_charged	85.000000	0.000000	0.000000
1040.010744	TTT_uncharged	0.000000	0.000000	0.000000
1040.010744	__proteinX_rbs	200.000000	0.000000	0.000000
1040.010744	__ribosome	98.000000	0.000000	0.000000
1040.010744	proteinX	836.000000	197.000000	0.010152
1044.999615	ATA_charged	15.000000	0.000000	0.000000
1044.999615	ATA_uncharged	0.000000	0.000000	0.000000
1044.999615	TTT_charged	85.000000	0.000000	0.000000
1044.999615	TTT_uncharged	0.000000	0.000000	0.000000
1044.999615	__proteinX_rbs	200.000000	0.000000	0.000000
1044.999615	__ribosome	98.000000	0.000000	0.000000
1044.999615	proteinX	840.000000	197.000000	0.010152
1049.999179	ATA_charged	15.000000	0.000000	0.000000
1049.999179	ATA_uncharged	0.000000	0.000000	0.000000
1049.999179	TTT_charged	84.000000	0.000000	0.000000
1049.999179	TTT_uncharged	1.000000	0.000000	0.000000
1049.999179	__proteinX_rbs	200.000000	0.000000	0.000000
1049.999179	__ribosome	99.000000	0.000000	0.000000
1049.999179	proteinX	843.000000	197.000000	0.005076
1055.002030	ATA_charged	14.000000	0.000000	0.000000
1055.002030	ATA_uncharged	1.000000	0.000000	0.000000
1055.002030	TTT_charged	85.000000	0.000000	0.000000
1055.002030	TTT_uncharged	0.000000	0.000000	0.000000
1055.002030	__proteinX_rbs	200.000000	0.000000	0.000000
1055.002030	__ribosome	98.000000	0.000000	0.000000
1055.002030	proteinX	845.000000	197.000000	0.010152
1060.967907	ATA_charged	15.000000	0.000000	0.000000
1060.967907	ATA_uncharged	0.000000	0.000000	0.000000
1060.967907	TTT_charged	85.000000	0.000000	0.000000
1060.967907	TTT_uncharged	0.000000	0.000000	0.000000
1060.967907	__proteinX_rbs	199.000000	0.000000	0.000000
1060.967907	__ribosome	99.000000	0.000000	0.000000
1060.967907	proteinX	853.000000	197.000000	0.005076
1066.853275	ATA_charged	15.000000	0.000000	0.000000
1066.853275	ATA_uncharged	0.000000	0.000000	0.000000
1066.853275	TTT_charged	85.000000	0.000000	0.000000
1066.853275	TTT_uncharged	0.000000	0.000000	0.000000
1066.853275	__proteinX_rbs	199.000000	0.000000	0.000000
1066.853275	__ribosome	99.000000	0.000000	0.000000
1066.853275	proteinX	857.000000	197.000000	0.005076
1069.999987	ATA_charged	13.000000	0.000000	0.000000
1069.999987	ATA_uncharged	2.000000	0.000000	0.000000
1069.999987	TTT_charged	85.000000	0.000000	0.000000
1069.999987	TTT_uncharged	0.000000	0.000000	0.000000
1069.999987	__proteinX_rbs	200.000000	0.000000	0.000000
1069.999987	__ribosome	97.000000	0.000000	0.000000
1069.999987	proteinX	858.000000	197.000000	0.015228
1075.248604	ATA_charged	15.000000	0.000000	0.000000
1075.248604	ATA_uncharged	0.000000	0.000000	0.000000
1075.248604	TTT_charged	85.000000	0.000000	0.000000
1075.248604	TTT_uncharged	0.000000	0.000000	0.000000
1075.248604	__proteinX_rbs	199.000000	0.000000	0.000000
1075.248604	__ribosome	99.000000	0.000000	0.000000
1075.248604	proteinX	863.000000	197.000000	0.005076
1080.091593	ATA_charged	14.000000	0.000000	0.000000
1080.091593	ATA_uncharged	1.000000	0.000000	0.000000
1080.091593	TTT_charged	85.000000	0.000000	0.000000
1080.091593	TTT_uncharged	0.000000	0.000000	0.000000
