time	species	protein	transcript	ribo_density
720.492272	proteinX	593.000000	195.000000	0.005128
725.368793	ATA_charged	15.000000	0.000000	0.000000
725.368793	ATA_uncharged	0.000000	0.000000	0.000000
725.368793	TTT_charged	85.000000	0.000000	0.000000
725.368793	TTT_uncharged	0.000000	0.000000	0.000000
725.368793	__proteinX_rbs	199.000000	0.000000	0.000000
725.368793	__ribosome	99.000000	0.000000	0.000000
725.368793	proteinX	598.000000	195.000000	0.005128
730.002453	ATA_charged	15.000000	0.000000	0.000000
730.002453	ATA_uncharged	0.000000	0.000000	0.000000
730.002453	TTT_charged	81.000000	0.000000	0.000000
730.002453	TTT_uncharged	4.000000	0.000000	0.000000
730.002453	__proteinX_rbs	200.000000	0.000000	0.000000
730.002453	__ribosome	99.000000	0.000000	0.000000
730.002453	proteinX	602.000000	195.000000	0.005128
735.974753	ATA_charged	15.000000	0.000000	0.000000
735.974753	ATA_uncharged	0.000000	0.000000	0.000000
735.974753	TTT_charged	85.000000	0.000000	0.000000
735.974753	TTT_uncharged	0.000000	0.000000	0.000000
735.974753	__proteinX_rbs	199.000000	0.000000	0.000000
735.974753	__ribosome	99.000000	0.000000	0.000000
735.974753	proteinX	604.000000	195.000000	0.005128
740.467107	ATA_charged	15.000000	0.000000	0.000000
740.467107	ATA_uncharged	0.000000	0.000000	0.000000
740.467107	TTT_charged	85.000000	0.000000	0.000000
740.467107	TTT_uncharged	0.000000	0.000000	0.000000
740.467107	__proteinX_rbs	199.000000	0.000000	0.000000
740.467107	__ribosome	99.000000	0.000000	0.000000
740.467107	proteinX	607.000000	195.000000	0.005128
745.292544	ATA_charged	15.000000	0.000000	0.000000
745.292544	ATA_uncharged	0.000000	0.000000	0.000000
745.292544	TTT_charged	85.000000	0.000000	0.000000
745.292544	TTT_uncharged	0.000000	0.000000	0.000000
745.292544	__proteinX_rbs	199.000000	0.000000	0.000000
745.292544	__ribosome	99.000000	0.000000	0.000000
745.292544	proteinX	613.000000	195.000000	0.005128
750.289365	ATA_charged	15.000000	0.000000	0.000000
750.289365	ATA_uncharged	0.000000	0.000000	0.000000
750.289365	TTT_charged	85.000000	0.000000	0.000000
750.289365	TTT_uncharged	0.000000	0.000000	0.000000
750.289365	__proteinX_rbs	199.000000	0.000000	0.000000
750.289365	__ribosome	99.000000	0.000000	0.000000
750.289365	proteinX	617.000000	195.000000	0.005128
755.213321	ATA_charged	15.000000	0.000000	0.000000
755.213321	ATA_uncharged	0.000000	0.000000	0.000000
755.213321	TTT_charged	85.000000	0.000000	0.000000
755.213321	TTT_uncharged	0.000000	0.000000	0.000000
755.213321	__proteinX_rbs	199.000000	0.000000	0.000000
755.213321	__ribosome	99.000000	0.000000	0.000000
755.213321	proteinX	620.000000	195.000000	0.005128
762.048997	ATA_charged	15.000000	0.000000	0.000000
762.048997	ATA_uncharged	0.000000	0.000000	0.000000
762.048997	TTT_charged	85.000000	0.000000	0.000000
762.048997	TTT_uncharged	0.000000	0.000000	0.000000
762.048997	__proteinX_rbs	199.000000	0.000000	0.000000
762.048997	__ribosome	99.000000	0.000000	0.000000
762.048997	proteinX	625.000000	195.000000	0.005128
765.001610	ATA_charged	15.000000	0.000000	0.000000
765.001610	ATA_uncharged	0.000000	0.000000	0.000000
765.001610	TTT_charged	80.000000	0.000000	0.000000
765.001610	TTT_uncharged	5.000000	0.000000	0.000000
765.001610	__proteinX_rbs	200.000000	0.000000	0.000000
765.001610	__ribosome	99.000000	0.000000	0.000000
765.001610	proteinX	627.000000	195.000000	0.005128
769.999200	ATA_charged	14.000000	0.000000	0.000000
769.999200	ATA_uncharged	1.000000	0.000000	0.000000
769.999200	TTT_charged	72.000000	0.000000	0.000000
769.999200	TTT_uncharged	13.000000	0.000000	0.000000
769.999200	__proteinX_rbs	200.000000	0.000000	0.000000
769.999200	__ribosome	97.000000	0.000000	0.000000
769.999200	proteinX	631.000000	195.000000	0.015385
775.050616	ATA_charged	15.000000	0.000000	0.000000
775.050616	ATA_uncharged	0.000000	0.000000	0.000000
775.050616	TTT_charged	85.000000	0.000000	0.000000
775.050616	TTT_uncharged	0.000000	0.000000	0.000000
775.050616	__proteinX_rbs	199.000000	0.000000	0.000000
775.050616	__ribosome	99.000000	0.000000	0.000000
775.050616	proteinX	635.000000	195.000000	0.005128
779.999524	ATA_charged	15.000000	0.000000	0.000000
779.999524	ATA_uncharged	0.000000	0.000000	0.000000
779.999524	TTT_charged	73.000000	0.000000	0.000000
779.999524	TTT_uncharged	12.000000	0.000000	0.000000
779.999524	__proteinX_rbs	200.000000	0.000000	0.000000
779.999524	__ribosome	97.000000	0.000000	0.000000
779.999524	proteinX	638.000000	195.000000	0.015385
785.809884	ATA_charged	15.000000	0.000000	0.000000
785.809884	ATA_uncharged	0.000000	0.000000	0.000000
785.809884	TTT_charged	85.000000	0.000000	0.000000
785.809884	TTT_uncharged	0.000000	0.000000	0.000000
785.809884	__proteinX_rbs	199.000000	0.000000	0.000000
785.809884	__ribosome	99.000000	0.000000	0.000000
785.809884	proteinX	645.000000	195.000000	0.005128
791.110001	ATA_charged	15.000000	0.000000	0.000000
791.110001	ATA_uncharged	0.000000	0.000000	0.000000
791.110001	TTT_charged	85.000000	0.000000	0.000000
791.110001	TTT_uncharged	0.000000	0.000000	0.000000
791.110001	__proteinX_rbs	199.000000	0.000000	0.000000
791.110001	__ribosome	99.000000	0.000000	0.000000
791.110001	proteinX	648.000000	195.000000	0.005128
795.002847	ATA_charged	15.000000	0.000000	0.000000
795.002847	ATA_uncharged	0.000000	0.000000	0.000000
795.002847	TTT_charged	85.000000	0.000000	0.000000
795.002847	TTT_uncharged	0.000000	0.000000	0.000000
795.002847	__proteinX_rbs	200.000000	0.000000	0.000000
795.002847	__ribosome	100.000000	0.000000	0.000000
795.002847	proteinX	651.000000	195.000000	0.000000
802.007943	ATA_charged	15.000000	0.000000	0.000000
802.007943	ATA_uncharged	0.000000	0.000000	0.000000
802.007943	TTT_charged	85.000000	0.000000	0.000000
802.007943	TTT_uncharged	0.000000	0.000000	0.000000
802.007943	__proteinX_rbs	199.000000	0.000000	0.000000
802.007943	__ribosome	99.000000	0.000000	0.000000
802.007943	proteinX	655.000000	195.000000	0.005128
804.999172	ATA_charged	15.000000	0.000000	0.000000
804.999172	ATA_uncharged	0.000000	0.000000	0.000000
804.999172	TTT_charged	80.000000	0.000000	0.000000
804.999172	TTT_uncharged	5.000000	0.000000	0.000000
804.999172	__proteinX_rbs	200.000000	0.000000	0.000000
804.999172	__ribosome	99.000000	0.000000	0.000000
804.999172	proteinX	659.000000	196.000000	0.005102
811.038849	ATA_charged	15.000000	0.000000	0.000000
811.038849	ATA_uncharged	0.000000	0.000000	0.000000
811.038849	TTT_charged	85.000000	0.000000	0.000000
811.038849	TTT_uncharged	0.000000	0.000000	0.000000
811.038849	__proteinX_rbs	199.000000	0.000000	0.000000
811.038849	__ribosome	99.000000	0.000000	0.000000
811.038849	proteinX	667.000000	197.000000	0.005076
815.257827	ATA_charged	15.000000	0.000000	0.000000
815.257827	ATA_uncharged	0.000000	0.000000	0.000000
815.257827	TTT_charged	85.000000	0.000000	0.000000
815.257827	TTT_uncharged	0.000000	0.000000	0.000000
815.257827	__proteinX_rbs	199.000000	0.000000	0.000000
815.257827	__ribosome	99.000000	0.000000	0.000000
815.257827	proteinX	670.000000	197.000000	0.005076
820.317054	ATA_charged	15.000000	0.000000	0.000000
820.317054	ATA_uncharged	0.000000	0.000000	0.000000
820.317054	TTT_charged	85.000000	0.000000	0.000000
820.317054	TTT_uncharged	0.000000	0.000000	0.000000
820.317054	__proteinX_rbs	199.000000	0.000000	0.000000
820.317054	__ribosome	99.000000	0.000000	0.000000
820.317054	proteinX	674.000000	197.000000	0.005076
825.029343	ATA_charged	14.000000	0.000000	0.000000
825.029343	ATA_uncharged	1.000000	0.000000	0.000000
825.029343	TTT_charged	85.000000	0.000000	0.000000
825.029343	TTT_uncharged	0.000000	0.000000	0.000000
825.029343	__proteinX_rbs	200.000000	0.000000	0.000000
825.029343	__ribosome	99.000000	0.000000	0.000000
825.029343	proteinX	678.000000	197.000000	0.005076
830.060046	ATA_charged	15.000000	0.000000	0.000000
830.060046	ATA_uncharged	0.000000	0.000000	0.000000
830.060046	TTT_charged	85.000000	0.000000	0.000000
830.060046	TTT_uncharged	0.000000	0.000000	0.000000
830.060046	__proteinX_rbs	199.000000	0.000000	0.000000
830.060046	__ribosome	99.000000	0.000000	0.000000
830.060046	proteinX	686.000000	197.000000	0.005076
836.786701	ATA_charged	15.000000	0.000000	0.000000
836.786701	ATA_uncharged	0.000000	0.000000	0.000000
836.786701	TTT_charged	85.000000	0.000000	0.000000
836.786701	TTT_uncharged	0.000000	0.000000	0.000000
836.786701	__proteinX_rbs	199.000000	0.000000	0.000000
836.786701	__ribosome	99.000000	0.000000	0.000000
836.786701	proteinX	692.000000	197.000000	0.005076
842.962415	ATA_charged	15.000000	0.000000	0.000000
842.962415	ATA_uncharged	0.000000	0.000000	0.000000
842.962415	TTT_charged	85.000000	0.000000	0.000000
842.962415	TTT_uncharged	0.000000	0.000000	0.000000
842.962415	__proteinX_rbs	199.000000	0.000000	0.000000
842.962415	__ribosome	99.000000	0.000000	0.000000
842.962415	proteinX	694.000000	197.000000	0.005076
844.999771	ATA_charged	15.000000	0.000000	0.000000
844.999771	ATA_uncharged	0.000000	0.000000	0.000000
844.999771	TTT_charged	83.000000	0.000000	0.000000
844.999771	TTT_uncharged	2.000000	0.000000	0.000000
844.999771	__proteinX_rbs	200.000000	0.000000	0.000000
844.999771	__ribosome	99.000000	0.000000	0.000000
844.999771	proteinX	695.000000	197.000000	0.005076
852.167287	ATA_charged	15.000000	0.000000	0.000000
852.167287	ATA_uncharged	0.000000	0.000000	0.000000
852.167287	TTT_charged	85.000000	0.000000	0.000000
852.167287	TTT_uncharged	0.000000	0.000000	0.000000
852.167287	__proteinX_rbs	199.000000	0.000000	0.000000
852.167287	__ribosome	99.000000	0.000000	0.000000
852.167287	proteinX	701.000000	197.000000	0.005076
855.704781	ATA_charged	15.000000	0.000000	0.000000
855.704781	ATA_uncharged	0.000000	0.000000	0.000000
855.704781	TTT_charged	85.000000	0.000000	0.000000
855.704781	TTT_uncharged	0.000000	0.000000	0.000000
855.704781	__proteinX_rbs	199.000000	0.000000	0.000000
855.704781	__ribosome	99.000000	0.000000	0.000000
855.704781	proteinX	704.000000	197.000000	0.005076
861.833019	ATA_charged	15.000000	0.000000	0.000000
861.833019	ATA_uncharged	0.000000	0.000000	0.000000
861.833019	TTT_charged	85.000000	0.000000	0.000000
861.833019	TTT_uncharged	0.000000	0.000000	0.000000
861.833019	__proteinX_rbs	199.000000	0.000000	0.000000
861.833019	__ribosome	99.000000	0.000000	0.000000
861.833019	proteinX	712.000000	197.000000	0.005076
865.321660	ATA_charged	15.000000	0.000000	0.000000
865.321660	ATA_uncharged	0.000000	0.000000	0.000000
865.321660	TTT_charged	85.000000	0.000000	0.000000
865.321660	TTT_uncharged	0.000000	0.000000	0.000000
865.321660	__proteinX_rbs	199.000000	0.000000	0.000000
865.321660	__ribosome	99.000000	0.000000	0.000000
865.321660	proteinX	715.000000	197.000000	0.005076
870.521513	ATA_charged	15.000000	0.000000	0.000000
870.521513	ATA_uncharged	0.000000	0.000000	0.000000
870.521513	TTT_charged	85.000000	0.000000	0.000000
870.521513	TTT_uncharged	0.000000	0.000000	0.000000
870.521513	__proteinX_rbs	199.000000	0.000000	0.000000
870.521513	__ribosome	99.000000	0.000000	0.000000
870.521513	proteinX	718.000000	198.000000	0.005051
875.458332	ATA_charged	15.000000	0.000000	0.000000
875.458332	ATA_uncharged	0.000000	0.000000	0.000000
875.458332	TTT_charged	85.000000	0.000000	0.000000
875.458332	TTT_uncharged	0.000000	0.000000	0.000000
875.458332	__proteinX_rbs	199.000000	0.000000	0.000000
875.458332	__ribosome	99.000000	0.000000	0.000000
875.458332	proteinX	727.000000	198.000000	0.005051
880.837227	ATA_charged	15.000000	0.000000	0.000000
880.837227	ATA_uncharged	0.000000	0.000000	0.000000
880.837227	TTT_charged	85.000000	0.000000	0.000000
880.837227	TTT_uncharged	0.000000	0.000000	0.000000
880.837227	__proteinX_rbs	199.000000	0.000000	0.000000
880.837227	__ribosome	99.000000	0.000000	0.000000
880.837227	proteinX	731.000000	198.000000	0.005051
886.849884	ATA_charged	15.000000	0.000000	0.000000
886.849884	ATA_uncharged	0.000000	0.000000	0.000000
886.849884	TTT_charged	85.000000	0.000000	0.000000
886.849884	TTT_uncharged	0.000000	0.000000	0.000000
886.849884	__proteinX_rbs	199.000000	0.000000	0.000000
886.849884	__ribosome	99.000000	0.000000	0.000000
886.849884	proteinX	736.000000	198.000000	0.005051
890.520350	ATA_charged	15.000000	0.000000	0.000000
890.520350	ATA_uncharged	0.000000	0.000000	0.000000
890.520350	TTT_charged	85.000000	0.000000	0.000000
890.520350	TTT_uncharged	0.000000	0.000000	0.000000
890.520350	__proteinX_rbs	199.000000	0.000000	0.000000
890.520350	__ribosome	99.000000	0.000000	0.000000
890.520350	proteinX	742.000000	198.000000	0.005051
894.999924	ATA_charged	15.000000	0.000000	0.000000
894.999924	ATA_uncharged	0.000000	0.000000	0.000000
894.999924	TTT_charged	80.000000	0.000000	0.000000
894.999924	TTT_uncharged	5.000000	0.000000	0.000000
894.999924	__proteinX_rbs	200.000000	0.000000	0.000000
894.999924	__ribosome	98.000000	0.000000	0.000000
894.999924	proteinX	746.000000	198.000000	0.010101
901.708380	ATA_charged	15.000000	0.000000	0.000000
901.708380	ATA_uncharged	0.000000	0.000000	0.000000
901.708380	TTT_charged	85.000000	0.000000	0.000000
901.708380	TTT_uncharged	0.000000	0.000000	0.000000
901.708380	__proteinX_rbs	199.000000	0.000000	0.000000
901.708380	__ribosome	99.000000	0.000000	0.000000
901.708380	proteinX	753.000000	199.000000	0.005025
904.999373	ATA_charged	15.000000	0.000000	0.000000
904.999373	ATA_uncharged	0.000000	0.000000	0.000000
904.999373	TTT_charged	82.000000	0.000000	0.000000
904.999373	TTT_uncharged	3.000000	0.000000	0.000000
904.999373	__proteinX_rbs	200.000000	0.000000	0.000000
904.999373	__ribosome	99.000000	0.000000	0.000000
904.999373	proteinX	756.000000	199.000000	0.005025
911.095385	ATA_charged	15.000000	0.000000	0.000000
911.095385	ATA_uncharged	0.000000	0.000000	0.000000
911.095385	TTT_charged	85.000000	0.000000	0.000000
911.095385	TTT_uncharged	0.000000	0.000000	0.000000
911.095385	__proteinX_rbs	199.000000	0.000000	0.000000
911.095385	__ribosome	99.000000	0.000000	0.000000
911.095385	proteinX	761.000000	199.000000	0.005025
915.003140	ATA_charged	15.000000	0.000000	0.000000
915.003140	ATA_uncharged	0.000000	0.000000	0.000000
915.003140	TTT_charged	84.000000	0.000000	0.000000
915.003140	TTT_uncharged	1.000000	0.000000	0.000000
915.003140	__proteinX_rbs	200.000000	0.000000	0.000000
915.003140	__ribosome	100.000000	0.000000	0.000000
915.003140	proteinX	766.000000	199.000000	0.000000
920.001524	ATA_charged	15.000000	0.000000	0.000000
920.001524	ATA_uncharged	0.000000	0.000000	0.000000
920.001524	TTT_charged	82.000000	0.000000	0.000000
920.001524	TTT_uncharged	3.000000	0.000000	0.000000
920.001524	__proteinX_rbs	200.000000	0.000000	0.000000
920.001524	__ribosome	99.000000	0.000000	0.000000
920.001524	proteinX	769.000000	199.000000	0.005025
925.353907	ATA_charged	15.000000	0.000000	0.000000
925.353907	ATA_uncharged	0.000000	0.000000	0.000000
925.353907	TTT_charged	85.000000	0.000000	0.000000
925.353907	TTT_uncharged	0.000000	0.000000	0.000000
925.353907	__proteinX_rbs	199.000000	0.000000	0.000000
925.353907	__ribosome	99.000000	0.000000	0.000000
925.353907	proteinX	773.000000	199.000000	0.005025
931.352817	ATA_charged	15.000000	0.000000	0.000000
931.352817	ATA_uncharged	0.000000	0.000000	0.000000
931.352817	TTT_charged	85.000000	0.000000	0.000000
931.352817	TTT_uncharged	0.000000	0.000000	0.000000
931.352817	__proteinX_rbs	199.000000	0.000000	0.000000
931.352817	__ribosome	99.000000	0.000000	0.000000
931.352817	proteinX	778.000000	199.000000	0.005025
935.392216	ATA_charged	15.000000	0.000000	0.000000
935.392216	ATA_uncharged	0.000000	0.000000	0.000000
935.392216	TTT_charged	85.000000	0.000000	0.000000
935.392216	TTT_uncharged	0.000000	0.000000	0.000000
935.392216	__proteinX_rbs	199.000000	0.000000	0.000000
935.392216	__ribosome	99.000000	0.000000	0.000000
935.392216	proteinX	782.000000	199.000000	0.005025
940.164088	ATA_charged	15.000000	0.000000	0.000000
940.164088	ATA_uncharged	0.000000	0.000000	0.000000
940.164088	TTT_charged	85.000000	0.000000	0.000000
940.164088	TTT_uncharged	0.000000	0.000000	0.000000
940.164088	__proteinX_rbs	199.000000	0.000000	0.000000
940.164088	__ribosome	99.000000	0.000000	0.000000
940.164088	proteinX	786.000000	199.000000	0.005025
945.018426	ATA_charged	14.000000	0.000000	0.000000
945.018426	ATA_uncharged	1.000000	0.000000	0.000000
945.018426	TTT_charged	85.000000	0.000000	0.000000
945.018426	TTT_uncharged	0.000000	0.000000	0.000000
945.018426	__proteinX_rbs	200.000000	0.000000	0.000000
945.018426	__ribosome	99.000000	0.000000	0.000000
945.018426	proteinX	794.000000	199.000000	0.005025
950.832381	ATA_charged	15.000000	0.000000	0.000000
950.832381	ATA_uncharged	0.000000	0.000000	0.000000
950.832381	TTT_charged	85.000000	0.000000	0.000000
950.832381	TTT_uncharged	0.000000	0.000000	0.000000
950.832381	__proteinX_rbs	199.000000	0.000000	0.000000
950.832381	__ribosome	99.000000	0.000000	0.000000
950.832381	proteinX	797.000000	199.000000	0.005025
954.999476	ATA_charged	15.000000	0.000000	0.000000
954.999476	ATA_uncharged	0.000000	0.000000	0.000000
954.999476	TTT_charged	80.000000	0.000000	0.000000
954.999476	TTT_uncharged	5.000000	0.000000	0.000000
954.999476	__proteinX_rbs	200.000000	0.000000	0.000000
954.999476	__ribosome	99.000000	0.000000	0.000000
954.999476	proteinX	800.000000	199.000000	0.005025
962.047359	ATA_charged	15.000000	0.000000	0.000000
962.047359	ATA_uncharged	0.000000	0.000000	0.000000
962.047359	TTT_charged	85.000000	0.000000	0.000000
962.047359	TTT_uncharged	0.000000	0.000000	0.000000
962.047359	__proteinX_rbs	199.000000	0.000000	0.000000
962.047359	__ribosome	99.000000	0.000000	0.000000
962.047359	proteinX	806.000000	199.000000	0.005025
966.330779	ATA_charged	15.000000	0.000000	0.000000
966.330779	ATA_uncharged	0.000000	0.000000	0.000000
966.330779	TTT_charged	85.000000	0.000000	0.000000
966.330779	TTT_uncharged	0.000000	0.000000	0.000000
966.330779	__proteinX_rbs	199.000000	0.000000	0.000000
966.330779	__ribosome	99.000000	0.000000	0.000000
966.330779	proteinX	811.000000	199.000000	0.005025
971.638843	ATA_charged	15.000000	0.000000	0.000000
971.638843	ATA_uncharged	0.000000	0.000000	0.000000
971.638843	TTT_charged	85.000000	0.000000	0.000000
971.638843	TTT_uncharged	0.000000	0.000000	0.000000
971.638843	__proteinX_rbs	199.000000	0.000000	0.000000
971.638843	__ribosome	99.000000	0.000000	0.000000
971.638843	proteinX	818.000000	199.000000	0.005025
974.999330	ATA_charged	15.000000	0.000000	0.000000
974.999330	ATA_uncharged	0.000000	0.000000	0.000000
974.999330	TTT_charged	82.000000	0.000000	0.000000
974.999330	TTT_uncharged	3.000000	0.000000	0.000000
974.999330	__proteinX_rbs	200.000000	0.000000	0.000000
974.999330	__ribosome	99.000000	0.000000	0.000000
974.999330	proteinX	823.000000	199.000000	0.005025
985.853925	ATA_charged	15.000000	0.000000	0.000000
985.853925	ATA_uncharged	0.000000	0.000000	0.000000
985.853925	TTT_charged	85.000000	0.000000	0.000000
985.853925	TTT_uncharged	0.000000	0.000000	0.000000
985.853925	__proteinX_rbs	199.000000	0.000000	0.000000
985.853925	__ribosome	99.000000	0.000000	0.000000
985.853925	proteinX	827.000000	199.000000	0.005025
985.857426	ATA_charged	15.000000	0.000000	0.000000
985.857426	ATA_uncharged	0.000000	0.000000	0.000000
985.857426	TTT_charged	84.000000	0.000000	0.000000
985.857426	TTT_uncharged	1.000000	0.000000	0.000000
985.857426	__proteinX_rbs	199.000000	0.000000	0.000000
985.857426	__ribosome	99.000000	0.000000	0.000000
985.857426	proteinX	827.000000	199.000000	0.005025
992.913717	ATA_charged	15.000000	0.000000	0.000000
992.913717	ATA_uncharged	0.000000	0.000000	0.000000
992.913717	TTT_charged	85.000000	0.000000	0.000000
992.913717	TTT_uncharged	0.000000	0.000000	0.000000
992.913717	__proteinX_rbs	199.000000	0.000000	0.000000
992.913717	__ribosome	99.000000	0.000000	0.000000
992.913717	proteinX	832.000000	199.000000	0.005025
995.379536	ATA_charged	15.000000	0.000000	0.000000
995.379536	ATA_uncharged	0.000000	0.000000	0.000000
995.379536	TTT_charged	85.000000	0.000000	0.000000
995.379536	TTT_uncharged	0.000000	0.000000	0.000000
995.379536	__proteinX_rbs	199.000000	0.000000	0.000000
995.379536	__ribosome	99.000000	0.000000	0.000000
995.379536	proteinX	834.000000	199.000000	0.005025
1003.488771	ATA_charged	15.000000	0.000000	0.000000
1003.488771	ATA_uncharged	0.000000	0.000000	0.000000
1003.488771	TTT_charged	85.000000	0.000000	0.000000
1003.488771	TTT_uncharged	0.000000	0.000000	0.000000
1003.488771	__proteinX_rbs	199.000000	0.000000	0.000000
1003.488771	__ribosome	99.000000	0.000000	0.000000
1003.488771	proteinX	838.000000	199.000000	0.005025
1009.955704	ATA_charged	15.000000	0.000000	0.000000
1009.955704	ATA_uncharged	0.000000	0.000000	0.000000
1009.955704	TTT_charged	85.000000	0.000000	0.000000
1009.955704	TTT_uncharged	0.000000	0.000000	0.000000
1009.955704	__proteinX_rbs	199.000000	0.000000	0.000000
1009.955704	__ribosome	99.000000	0.000000	0.000000
1009.955704	proteinX	841.000000	199.000000	0.005025
1010.001972	ATA_charged	15.000000	0.000000	0.000000
1010.001972	ATA_uncharged	0.000000	0.000000	0.000000
1010.001972	TTT_charged	82.000000	0.000000	0.000000
1010.001972	TTT_uncharged	3.000000	0.000000	0.000000
1010.001972	__proteinX_rbs	200.000000	0.000000	0.000000
1010.001972	__ribosome	99.000000	0.000000	0.000000
1010.001972	proteinX	841.000000	199.000000	0.005025
1015.715965	ATA_charged	15.000000	0.000000	0.000000
1015.715965	ATA_uncharged	0.000000	0.000000	0.000000
1015.715965	TTT_charged	85.000000	0.000000	0.000000
1015.715965	TTT_uncharged	0.000000	0.000000	0.000000
1015.715965	__proteinX_rbs	199.000000	0.000000	0.000000
1015.715965	__ribosome	99.000000	0.000000	0.000000
1015.715965	proteinX	846.000000	199.000000	0.005025
1020.812250	ATA_charged	15.000000	0.000000	0.000000
1020.812250	ATA_uncharged	0.000000	0.000000	0.000000
1020.812250	TTT_charged	85.000000	0.000000	0.000000
1020.812250	TTT_uncharged	0.000000	0.000000	0.000000
1020.812250	__proteinX_rbs	199.000000	0.000000	0.000000
1020.812250	__ribosome	99.000000	0.000000	0.000000
1020.812250	proteinX	850.000000	199.000000	0.005025
1025.001195	ATA_charged	15.000000	0.000000	0.000000
1025.001195	ATA_uncharged	0.000000	0.000000	0.000000
1025.001195	TTT_charged	83.000000	0.000000	0.000000
1025.001195	TTT_uncharged	2.000000	0.000000	0.000000
1025.001195	__proteinX_rbs	200.000000	0.000000	0.000000
1025.001195	__ribosome	99.000000	0.000000	0.000000
1025.001195	proteinX	853.000000	199.000000	0.005025
1031.032728	ATA_charged	15.000000	0.000000	0.000000
1031.032728	ATA_uncharged	0.000000	0.000000	0.000000
1031.032728	TTT_charged	85.000000	0.000000	0.000000
1031.032728	TTT_uncharged	0.000000	0.000000	0.000000
1031.032728	__proteinX_rbs	199.000000	0.000000	0.000000
1031.032728	__ribosome	99.000000	0.000000	0.000000
1031.032728	proteinX	861.000000	199.000000	0.005025
1037.079440	ATA_charged	15.000000	0.000000	0.000000
1037.079440	ATA_uncharged	0.000000	0.000000	0.000000
1037.079440	TTT_charged	85.000000	0.000000	0.000000
1037.079440	TTT_uncharged	0.000000	0.000000	0.000000
1037.079440	__proteinX_rbs	199.000000	0.000000	0.000000
1037.079440	__ribosome	99.000000	0.000000	0.000000
1037.079440	proteinX	869.000000	199.000000	0.005025
1041.073136	ATA_charged	15.000000	0.000000	0.000000
1041.073136	ATA_uncharged	0.000000	0.000000	0.000000
1041.073136	TTT_charged	85.000000	0.000000	0.000000
1041.073136	TTT_uncharged	0.000000	0.000000	0.000000
1041.073136	__proteinX_rbs	199.000000	0.000000	0.000000
1041.073136	__ribosome	99.000000	0.000000	0.000000
1041.073136	proteinX	872.000000	199.000000	0.005025
1045.000453	ATA_charged	14.000000	0.000000	0.000000
1045.000453	ATA_uncharged	1.000000	0.000000	0.000000
1045.000453	TTT_charged	85.000000	0.000000	0.000000
1045.000453	TTT_uncharged	0.000000	0.000000	0.000000
1045.000453	__proteinX_rbs	200.000000	0.000000	0.000000
1045.000453	__ribosome	99.000000	0.000000	0.000000
1045.000453	proteinX	874.000000	199.000000	0.005025
1050.824332	ATA_charged	15.000000	0.000000	0.000000
1050.824332	ATA_uncharged	0.000000	0.000000	0.000000
1050.824332	TTT_charged	85.000000	0.000000	0.000000
1050.824332	TTT_uncharged	0.000000	0.000000	0.000000
1050.824332	__proteinX_rbs	199.000000	0.000000	0.000000
1050.824332	__ribosome	99.000000	0.000000	0.000000
1050.824332	proteinX	879.000000	199.000000	0.005025
1056.629753	ATA_charged	15.000000	0.000000	0.000000
1056.629753	ATA_uncharged	0.000000	0.000000	0.000000
1056.629753	TTT_charged	85.000000	0.000000	0.000000
1056.629753	TTT_uncharged	0.000000	0.000000	0.000000
1056.629753	__proteinX_rbs	199.000000	0.000000	0.000000
1056.629753	__ribosome	99.000000	0.000000	0.000000
1056.629753	proteinX	885.000000	199.000000	0.005025
1060.289622	ATA_charged	15.000000	0.000000	0.000000
1060.289622	ATA_uncharged	0.000000	0.000000	0.000000
1060.289622	TTT_charged	85.000000	0.000000	0.000000
1060.289622	TTT_uncharged	0.000000	0.000000	0.000000
1060.289622	__proteinX_rbs	199.000000	0.000000	0.000000
1060.289622	__ribosome	99.000000	0.000000	0.000000
1060.289622	proteinX	889.000000	199.000000	0.005025
1065.152775	ATA_charged	15.000000	0.000000	0.000000
1065.152775	ATA_uncharged	0.000000	0.000000	0.000000
1065.152775	TTT_charged	85.000000	0.000000	0.000000
1065.152775	TTT_uncharged	0.000000	0.000000	0.000000
1065.152775	__proteinX_rbs	199.000000	0.000000	0.000000
1065.152775	__ribosome	99.000000	0.000000	0.000000
1065.152775	proteinX	894.000000	199.000000	0.005025
1070.000922	ATA_charged	15.000000	0.000000	0.000000
1070.000922	ATA_uncharged	0.000000	0.000000	0.000000
1070.000922	TTT_charged	84.000000	0.000000	0.000000
1070.000922	TTT_uncharged	1.000000	0.000000	0.000000
1070.000922	__proteinX_rbs	199.000000	0.000000	0.000000
1070.000922	__ribosome	99.000000	0.000000	0.000000
1070.000922	proteinX	898.000000	199.000000	0.005025
1075.046918	ATA_charged	15.000000	0.000000	0.000000
1075.046918	ATA_uncharged	0.000000	0.000000	0.000000
1075.046918	TTT_charged	85.000000	0.000000	0.000000
1075.046918	TTT_uncharged	0.000000	0.000000	0.000000
1075.046918	__proteinX_rbs	199.000000	0.000000	0.000000
1075.046918	__ribosome	99.000000	0.000000	0.000000
1075.046918	proteinX	900.000000	199.000000	0.005025
1079.999164	ATA_charged	15.000000	0.000000	0.000000
1079.999164	ATA_uncharged	0.000000	0.000000	0.000000
1079.999164	TTT_charged	83.000000	0.000000	0.000000
1079.999164	TTT_uncharged	2.000000	0.000000	0.000000
